schema,function_name,arguments,definition,owner
public,check_api_key_rate_limit,"p_api_key_id uuid, p_limit integer","CREATE OR REPLACE FUNCTION public.check_api_key_rate_limit(p_api_key_id uuid, p_limit integer)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_window timestamptz;
    v_count integer;
BEGIN
    v_window := date_trunc('minute', now());

    INSERT INTO api_rate_limit (api_key_id, window_start, request_count)
    VALUES (p_api_key_id, v_window, 1)
    ON CONFLICT (api_key_id, window_start)
    DO UPDATE SET request_count = api_rate_limit.request_count + 1
    RETURNING request_count INTO v_count;

    IF v_count > p_limit THEN
        RETURN false;
    END IF;

    RETURN true;
END;
$function$
",postgres
public,check_client_send_quota,p_client_id uuid,"CREATE OR REPLACE FUNCTION public.check_client_send_quota(p_client_id uuid)
 RETURNS TABLE(allowed boolean, daily_remaining integer, hourly_remaining integer, reason text)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_limit integer;
    v_count integer;
    v_hourly_limit integer;
    v_hourly_count integer;
    v_client record;
BEGIN
    SELECT * INTO v_client
    FROM clients
    WHERE id = p_client_id
    FOR UPDATE;

    IF NOT FOUND OR v_client.is_active = false OR v_client.is_paused = true THEN
        RETURN QUERY SELECT false, 0, 0, 'client_inactive';
    END IF;

    v_limit := v_client.daily_send_limit;
    v_hourly_limit := v_client.hourly_send_limit;

    -- Check daily
    INSERT INTO client_daily_send (client_id, send_date, send_count)
    VALUES (p_client_id, CURRENT_DATE, 0)
    ON CONFLICT (client_id, send_date)
    DO UPDATE SET send_count = client_daily_send.send_count;

    SELECT send_count INTO v_count
    FROM client_daily_send
    WHERE client_id = p_client_id AND send_date = CURRENT_DATE;

    IF v_count >= v_limit THEN
        RETURN QUERY SELECT false, 0, 0, 'daily_limit_exceeded';
    END IF;

    -- Check hourly
    INSERT INTO client_hourly_send (client_id, hour_bucket, send_count)
    VALUES (p_client_id, date_trunc('hour', now()), 0)
    ON CONFLICT (client_id, hour_bucket)
    DO UPDATE SET send_count = client_hourly_send.send_count;

    SELECT send_count INTO v_hourly_count
    FROM client_hourly_send
    WHERE client_id = p_client_id AND hour_bucket = date_trunc('hour', now());

    IF v_hourly_count >= v_hourly_limit THEN
        RETURN QUERY SELECT false, v_limit - v_count, 0, 'hourly_limit_exceeded';
    END IF;

    RETURN QUERY SELECT true, v_limit - v_count, v_hourly_limit - v_hourly_count, 'ok';
END;
$function$
",postgres
public,citext,character,"CREATE OR REPLACE FUNCTION public.citext(character)
 RETURNS citext
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$rtrim1$function$
",supabase_admin
public,citext,boolean,"CREATE OR REPLACE FUNCTION public.citext(boolean)
 RETURNS citext
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$booltext$function$
",supabase_admin
public,citext,inet,"CREATE OR REPLACE FUNCTION public.citext(inet)
 RETURNS citext
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$network_show$function$
",supabase_admin
public,citext_cmp,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_cmp(citext, citext)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_cmp$function$
",supabase_admin
public,citext_eq,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_eq(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_eq$function$
",supabase_admin
public,citext_ge,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_ge(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_ge$function$
",supabase_admin
public,citext_gt,"citext, citext","CREATE OR REPLACE FUNCTION public.citext_gt(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_gt$function$
",supabase_admin
public,citext_hash,citext,"CREATE OR REPLACE FUNCTION public.citext_hash(citext)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_hash$function$
",supabase_admin
